Sno, Ward Name,Latitude,Longitude,Distance from Adyar River(km),Distance from Cooum River(km),Distance from Kosasthalaiyar River(km),Elevation,Rainfall (in cm),Water Level(feet)
1, KATHIVAKKAM,13.2161325,80.318177,33.72,55.67,66.25,16,24.09,9
2, ENNORE,13.2146,80.3203,62.88,19.21,32.94,12,30.85,8.23
3, ERNAVOOR,13.1896,80.3039,15.91,62.97,14.27,20,23.11,10
4, AJAX,13.1721,80.3051,59.61,40.64,23.18,13,16.37,5
5, TIRUVOTTRIYUR,13.1643,80.3001,13.82,61.12,20.09,16,16.62,8
6, KALADIPET,13.152,80.2987,22.42,13.25,56.37,24,17.12,11
7, RAJAKADAI,13.1589,80.3032,10.81,24.09,61.82,19,26.79,11.45
8, EDYANCHAVADI,13.2019,80.2712,18.92,8.56,38.59,8,20.91,15
9, KADAPAKKAM,13.2045,80.2429,37.42,28.79,13.17,17,27.52,6
10, THEEYAMBAKKAM,13.1945,80.2338,22.91,14.89,21.84,17,15.67,14
11, MANALI,32.2432,77.1892,9.44,59.43,15.63,10,12.92,8
12, MATHUR,12.3825,78.4124,55.67,50.36,31.08,14,26.77,10
13, KAVANKARAI,13.1705,80.1954,14.34,23.41,54.72,22,25.84,3
14, PUZHAL,13.1585,80.2037,30.35,65.89,28.56,15,17.97,13
15, PUTHAGRAM,13.1195,80.1893,60.19,36.21,60.38,20,20.94,7
16, KATHIRVEDU,13.1521,80.2001,10.71,16.34,38.41,21,18.03,5.67
17, LAKSHMIPURAM - MADHAVARAM,13.1361,80.2005,34.93,57.27,8.34,25,13.83,12
18, ASSISI NAGAR 9TH ST,13.1647,80.2307,67.41,20.51,52.09,15,25.82,14
19, CHINNASEKKADU,13.163,80.2614,25.89,66.18,54.62,10,19.01,7
20, MADHAVARAM,13.1488,80.2306,61.53,29.33,58.21,15,14.69,9
21, KODUNGAIYUR,13.1375,80.2478,59.05,22.68,39.77,22,14.18,2
22, ERUKKENCHERRY,13.1272,80.2534,33.42,58.77,29.16,14,20.84,11
23, TONDIARPET,13.1261,80.288,65.89,52.45,60.18,16,21.63,6
24, NEW WASHERMENPET,13.1148,80.2872,15.88,15.62,60.55,9,27.04,8.22
25, OLD WASHERMENPET,13.1148,80.2872,47.64,47.18,51.13,13,20.32,12
26, KORUKKUPET,13.1186,80.278,61.06,38.72,56.08,8,19.86,13
27, PERAMBUR,13.121,80.2326,21.03,59.09,61.44,14,24.9,4
28, VYASARPADI,13.1184,80.2594,43.81,30.56,13.47,11,20.14,10.56
29, ROYAPURAM,13.1137,80.2954,51.66,47.65,39.39,14,17.52,8
30, MINT,,,38.88,26.93,66.08,7,24.32,15
31, BASIN BRIDGE,13.1065,80.2753,10.06,21.77,9.41,17,19.04,6
32, KONDITHOPPU,13.1031,80.2774,13.27,45.82,59.19,15,23.66,14
33, GEORGE TOWN,13.0969,80.2865,24.27,21.47,62.14,10,12.9,11
34, BROADWAY,13.0877,80.2839,16.65,52.91,38.84,24,13.42,8.67
35, ELEPHANT GATE,13.0913,80.2785,50.65,62.12,18.33,9,27.14,7
36, PARK TOWN,13.0796,80.2752,44.43,58.34,21.68,25,20.91,4
37, SOWCARPET,13.0987,80.2785,36.84,67.92,8.88,11,13.72,9
38, CENTRAL,13.0828,80.2754,25.34,41.25,15.82,17,28,12
39, CHOOLAI,13.0919,80.2642,47.69,19.77,65.27,13,27.56,2.98
40, PERIAMET,13.0829,80.266,32.67,53.18,37.29,7,12.63,11
41, PURASAIVAKKAM,13.0902,80.2543,66.58,12.54,51.49,25,28.5,6
42, VEPERY,13.0853,80.2607,53.64,54.21,57.27,16,29.56,10
43, ANNA SALAI,13.0656,80.2663,39.11,29.33,17.62,22,26.59,14
44, CHEPAUK,13.0633,80.2812,68.65,23.12,63.21,18,20.66,3.22
45, EDAPALAYAM,13.086,80.2774,46.49,15.89,10.85,14,22.89,7
46, GEORGE TOWN,13.0969,80.2865,29.91,45.21,63.83,24,24.84,12
47, TRIPLICANE,13.0588,80.2756,46.07,63.98,18.79,11,25.86,8
48, PARRYS,13.0871,80.2876,11.12,24.36,13.23,17,20.3,5
49, V.O.C NAGAR,13.0886,80.2241,28.14,12.64,37.72,13,30.89,9
50, CHETPET,13.0714,80.2417,45.45,40.56,50.61,18,29.81,13
51, EGMORE,13.0732,80.2609,43.97,48.73,36.62,25,27.28,6
52, PUDUPET,13.0691,80.2642,23.41,54.38,8.65,14,16.83,15
53, CHINDATRIPET,13.07,80.2705,66.11,22.15,49.91,16,25.27,11.34
54, KOMALEESWARANPET,13.0719,80.2642,23.78,58.94,24.81,10,25.91,8
55, PUDUPET,13.0691,80.2642,68.52,55.67,52.82,15,28.59,10
56, ROYAPETTAH,13.054,80.2641,61.13,49.28,62.78,22,21.88,5
57, KOLATHUR,13.124,80.2121,8.27,17.61,58.59,8,25.74,12
58, KUNNUR,16.4187,74.5813,58.82,45.82,33.82,15,13.47,14
59, PERAVALLUR,13.1179,80.2316,65.91,27.92,48.72,22,23.67,4
60, VILLIVAKKAM,13.1086,80.2061,47.47,9.44,51.54,19,23.82,9.67
61, SEMBIUM,13.1154,80.2367,65.35,21.54,67.33,10,19.85,7
62, KORUKKUPET,13.1186,80.278,16.11,56.27,60.72,13,28.68,2
63, PERAMBUR,13.121,80.2326,12.23,33.75,62.79,11,18.89,11
64, VYASARPADI,13.1184,80.2594,66.45,47.32,48.64,11,27.67,6
65, JAMALIYA,13.1048,80.2533,26.42,29.48,59.64,8,27,13
66, METTUPALAYAM,13.1573,80.2063,33.42,63.22,18.41,8,23.96,8
67, OTTERI,13.0921,80.251,9.42,17.85,23.14,15,18.69,15
68, AYANAVARAM,13.0986,80.2337,15.93,21.36,52.48,16,24.68,12
69, PULIANTHOPE,13.0982,80.2683,16.47,56.18,47.52,10,18.94,7
70, PATTALAM,13.1001,80.2615,49.28,10.49,23.48,18,19.87,10
71, KILPAUK,13.1001,80.2417,14.59,57.25,53.31,16,17.63,3
72, KOSAPET,13.0922,80.2551,51.97,26.38,17.15,14,16.72,14
73, PURASAIWAKKAM,13.0902,80.2543,67.42,48.92,54.08,25,23.92,8
74, LENIN NAGAR,13.1272,80.1443,11.06,62.19,32.15,12,15.43,11
75, ORAGADAM,13.129,80.1548,47.77,18.75,14.65,18,29.54,5
76, S.V.NAGAR,13.1303,80.1574,51.72,67.32,60.93,19,19.21,6
77, 4TH MAIN RD,,,,,,14,12.85,9
78, BANU NAGAR,12.9131,80.1908,17.95,16.92,25.21,11,16.38,13
79, PUDUR,13.1299,80.1603,33.52,41.26,26.71,21,20.29,4
